id,title,fiscal_year,status,priority,themes,regions,is_active,file_path
IVLP-FY2023-001,2  -  Entrepreneurship and Small Business Development  -  San Diego,FY2023,archived,1,"Climate, Security, Health","Europe, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\2 - Entrepreneurship and Small Business Development - San Diego.docx
IVLP-FY2023-002,2  -  Management of Marine Protected Areas OD Argentina,FY2023,archived,1,"Climate, Health, Economy","Indo-Pacific, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\2 - Management of Marine Protected Areas OD Argentina.docx
IVLP-FY2023-003,2  -  U.S. Trade Policy  -  San Diego Diplomacy Council,FY2023,archived,1,"Climate, Security, Economy","Indo-Pacific, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\2 - U.S. Trade Policy - San Diego Diplomacy Council.docx
IVLP-FY2023-004,3  -  Contemporary U.S. Global Economy RP  -  Europe  -  San Diego,FY2023,archived,1,"Climate, Economy, Education","Indo-Pacific, Europe, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\3 - Contemporary U.S. Global Economy RP - Europe - San Diego.docx
IVLP-FY2023-005,3  -  Smart Policy MRP  -  San Diego Proposal,FY2023,archived,1,"Climate, Health, Economy",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\3 - Smart Policy MRP - San Diego Proposal.docx
IVLP-FY2023-006,3  -  The Climate Crisis Working Together for Future Generations  -  EUR RP  -  San Diego Proposal,FY2023,archived,1,"Climate, Health, Economy","Europe, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\3 - The Climate Crisis Working Together for Future Generations - EUR RP - San Diego Proposal.docx
IVLP-FY2023-007,3  -  The Climate Crisis Working Together for Future Generations  -  EUR RP  -  San Diego Proposal Updated,FY2023,archived,1,"Climate, Health, Economy","Europe, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\3 - The Climate Crisis Working Together for Future Generations - EUR RP - San Diego Proposal_Updated.docx
IVLP-FY2023-008,4  -  Mitigating Challenges in Women’s Health,FY2023,archived,1,"Climate, Health, Human Rights","Africa, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\4 - Mitigating Challenges in Women’s Health.docx
IVLP-FY2023-009,4  -  Transparency and Accountability in Government,FY2023,archived,1,"Climate, Security, Economy",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\4 - Transparency and Accountability in Government.docx
IVLP-FY2023-010,"5  -  TMSSW, Transnational Crime Proposal Indo - Pacific, Central Asia",FY2023,archived,1,"Security, Economy, Human Rights","Indo-Pacific, Americas, Asia, Central Asia",False,"C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\5 - TMSSW, Transnational Crime Proposal Indo-Pacific, Central Asia.docx"
IVLP-FY2023-011,6  -  Human and Civil Rights Advocacy for Margenalized Populations  -  San Diego,FY2023,archived,1,"Health, Economy, Human Rights","Indo-Pacific, Americas, Asia, Central Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\6 - Human and Civil Rights Advocacy for Margenalized Populations - San Diego.docx
IVLP-FY2023-012,6  -  The Institutional Response to Domestic Violence,FY2023,archived,1,"Health, Human Rights, Education","Africa, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\6 - The Institutional Response to Domestic Violence.docx
IVLP-FY2023-013,6 -  Approaches to Climate Change Challenges,FY2023,archived,1,"Climate, Security, Health","Americas, Middle East",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\6- Approaches to Climate Change Challenges.docx
IVLP-FY2023-014,6 - Countering Violent Extremism,FY2023,archived,1,"Security, Health, Economy",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\6-Countering Violent Extremism.docx
IVLP-FY2023-015,6 - Countering Violent Extremism  -  Community Strategies,FY2023,archived,1,"Security, Health, Economy",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\6-Countering Violent Extremism - Community Strategies.docx
IVLP-FY2023-016,6. Sustainable Fisheries Management,FY2023,archived,1,"Climate, Health, Economy","Indo-Pacific, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\6. Sustainable Fisheries Management.docx
IVLP-FY2023-017,7  -  50 Years of Transatlantic Pride,FY2023,archived,1,"Health, Economy, Human Rights","Europe, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\7 - 50 Years of Transatlantic Pride.docx
IVLP-FY2023-018,7  -  Ending Gender - Based Violence,FY2023,archived,1,"Health, Human Rights, Education",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\7 - Ending Gender-Based Violence.docx
IVLP-FY2023-019,7  -  Global Pandemic Collaboration and Recovery,FY2023,archived,1,"Climate, Health, Economy","Indo-Pacific, Africa, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\7 - Global Pandemic Collaboration and Recovery.docx
IVLP-FY2023-020,7  -  Promoting Social Change through the Arts,FY2023,archived,1,"Climate, Economy, Human Rights",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\7 - Promoting Social Change through the Arts.docx
IVLP-FY2023-021,7 -  Renewable Energy as an Economic Driver  IVLP Proposal,FY2023,archived,1,"Climate, Security, Health",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\7- Renewable Energy as an Economic Driver_ IVLP Proposal.docx
IVLP-FY2023-022,8  -  Entrepreneurship and Small Business Development,FY2023,archived,1,"Climate, Health, Economy","Europe, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\8 - Entrepreneurship and Small Business Development.docx
IVLP-FY2023-023,8 -  Regional Responses to Refugee and Migration Issues,FY2023,archived,1,"Security, Health, Economy","Africa, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\8- Regional Responses to Refugee and Migration Issues.docx
IVLP-FY2023-024,8 -  Social Entrepreneurs in the United States,FY2023,archived,1,"Climate, Health, Economy","Europe, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\8- Social Entrepreneurs in the United States.docx
IVLP-FY2023-025,9 -  Best Practices to Improve Food Security,FY2023,archived,1,"Climate, Security, Health",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\9- Best Practices to Improve Food Security.docx
IVLP-FY2023-026,Climate Crisis RP  -  Eurasia  -  Project Data  -  EVRE - 2023 - 0020,FY2023,archived,1,"Climate, Economy, Education",Europe,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Climate Crisis RP - Eurasia - Project Data - EVRE-2023-0020.docx
IVLP-FY2023-027,Conservation and Biodiverity SCP Proposal,FY2023,archived,1,"Climate, Health, Economy","Americas, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\2- Conservation and Biodiversity SCP\Conservation and Biodiverity SCP Proposal.docx
IVLP-FY2023-028,Conservation and Biodiversity SCP  -  Project Data  -  EVRF - 2023 - 0020,FY2023,archived,1,"Climate, Economy, Human Rights","Indo-Pacific, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\2- Conservation and Biodiversity SCP\Conservation and Biodiversity SCP - Project Data - EVRF-2023-0020.docx
IVLP-FY2023-029,Energy as an Economic Driver  IVLP Proposal,FY2023,archived,1,"Climate, Security, Economy",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Energy as an Economic Driver_ IVLP Proposal.docx
IVLP-FY2023-030,Engaging youth performing arts  -  Project Data  -  EVRN - 2023 - 0004,FY2023,archived,1,"Education, Arts & Culture","Africa, Middle East",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Engaging youth performing arts - Project Data - EVRN-2023-0004.docx
IVLP-FY2023-031,Enhancing Regional Maritime Governance and Cooperation in the Quad,FY2023,archived,1,"Climate, Security, Health","Indo-Pacific, Europe, Americas, Middle East, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Enhancing Regional Maritime Governance and Cooperation in the Quad.docx
IVLP-FY2023-032,Project Data  -  Renewable Energy as an Economic Driver July,FY2023,archived,1,"Climate, Security, Economy",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Project Data - Renewable Energy as an Economic Driver July.docx
IVLP-FY2023-033,Project Data MPAs Argentina  -  EVFA - 2023 - 0011,FY2023,archived,1,"Climate, Security, Education",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Project Data MPAs Argentina - EVFA-2023-0011.docx
IVLP-FY2023-034,Smart Policy MRP  -  Project Data  -  EVM - 2023 - 0011,FY2023,archived,1,"Security, Economy, Democracy",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Smart Policy MRP - Project Data - EVM-2023-0011.docx
IVLP-FY2023-035,Transatlantic Pride  -  UK  -  Project Data  -  EVRE - 2023 - 0070,FY2023,archived,1,"Health, Economy, Human Rights","Indo-Pacific, Europe, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Transatlantic Pride - UK - Project Data - EVRE-2023-0070.docx
IVLP-FY2023-036,U.S. Foreign Policy – Global Challenges I RP SDDC Proposal,FY2023,archived,1,"Climate, Security, Economy","Europe, Africa, Americas, Middle East, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\U.S. Foreign Policy – Global Challenges I RP SDDC Proposal.docx
IVLP-FY2023-037,Wildlife Conservation  -  Project Data  -  EVRA - 2023 - 0018,FY2023,archived,1,"Climate, Economy, Human Rights",Africa,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Wildlife Conservation - Project Data - EVRA-2023-0018.docx
IVLP-FY2023-038,Youth & Civic Engagement  -  Project Data  -  EVM - 2023 - 0058,FY2023,archived,1,"Security, Economy, Education",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2023-20251122T232359Z-1-001\Proposals Sent FY2023\Youth & Civic Engagement - Project Data - EVM-2023-0058.docx
IVLP-FY2024-039,"10  -  Current U.S. Social, Political, and Economic Issues for Young European Leaders I   -  Proposal  (1)",FY2024,archived,2,"Climate, Health, Economy","Europe, Africa, Americas",False,"C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\10 - Current U.S. Social, Political, and Economic Issues for Young European Leaders I  - Proposal  (1).docx"
IVLP-FY2024-040,11  -  Countering Violent Extremism Proposal,FY2024,archived,2,"Security, Health, Economy",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\11 - Countering Violent Extremism Proposal.docx
IVLP-FY2024-041,12  -  Proposal  Social Entrepreneurship in the United States (1),FY2024,archived,2,"Climate, Health, Economy","Europe, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\12 - Proposal_ Social Entrepreneurship in the United States (1).docx
IVLP-FY2024-042,12  -  The U.S. Electoral Process,FY2024,archived,2,"Climate, Health, Economy","Indo-Pacific, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\12 - The U.S. Electoral Process.docx
IVLP-FY2024-043,12  -  The U.S. Electoral Process for the Indo - Pacific and SCA,FY2024,archived,2,"Climate, Health, Economy","Indo-Pacific, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\12 - The U.S. Electoral Process for the Indo-Pacific and SCA.docx
IVLP-FY2024-044,13  -  Youth and Civic Engagement,FY2024,archived,2,"Climate, Health, Economy","Europe, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\13 - Youth and Civic Engagement.docx
IVLP-FY2024-045,14  -  Human and Civil Rights for Marginalized Communities,FY2024,archived,2,"Health, Economy, Human Rights","Indo-Pacific, Europe, Africa, Americas, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\14 - Human and Civil Rights for Marginalized Communities.docx
IVLP-FY2024-046,15  -  Education in the Digital Age,FY2024,archived,2,"Health, Economy, Education",Indo-Pacific,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\15 - Education in the Digital Age.docx
IVLP-FY2024-047,16  -  Supporting Integration and Human Rights of Displaced Persons,FY2024,archived,2,"Security, Health, Economy","Africa, Americas, Middle East",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\16 - Supporting Integration and Human Rights of Displaced Persons.docx
IVLP-FY2024-048,17  -  U.S. - European Security Challenges,FY2024,archived,2,"Climate, Security, Health","Indo-Pacific, Europe, Americas, Middle East, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\17 - U.S.-European Security Challenges.docx
IVLP-FY2024-049,18  -  Transparency and Accountability in Government,FY2024,archived,2,"Climate, Health, Economy",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\18 - Transparency and Accountability in Government.docx
IVLP-FY2024-050,19  -  The Problem We All Live With,FY2024,archived,2,"Climate, Health, Economy","Africa, Americas, Middle East",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\19 - The Problem We All Live With.docx
IVLP-FY2024-051,2  -  Regional Lithium Cooperation,FY2024,archived,2,"Climate, Security, Health",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\2 - Regional Lithium Cooperation.docx
IVLP-FY2024-052,20  -  Ending Gender Based Violence,FY2024,archived,2,"Climate, Health, Economy",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\20 - Ending Gender Based Violence.docx
IVLP-FY2024-053,3 -  College Admissions and U.S. Higher Education Proposal,FY2024,archived,2,"Health, Economy, Human Rights",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\3- College Admissions and U.S. Higher Education Proposal.docx
IVLP-FY2024-054,3 -  NGO Management Proposal,FY2024,archived,2,"Climate, Health, Economy",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\3- NGO Management Proposal.docx
IVLP-FY2024-055,4 -  Proposal Sustainable Cities,FY2024,archived,2,"Climate, Health, Economy","Indo-Pacific, Americas, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\4- Proposal Sustainable Cities.docx
IVLP-FY2024-056,5 -  IVLP Proposal Towards a More Safe and Secure World – Cooperative Efforts in Combating Transnational Crime,FY2024,archived,2,"Security, Economy, Human Rights",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\5- IVLP Proposal Towards a More Safe and Secure World – Cooperative Efforts in Combating Transnational Crime.docx
IVLP-FY2024-057,9  -  Enhancing Regional Maritime Governance and Cooperation in the Quad,FY2024,archived,2,"Climate, Security, Health","Indo-Pacific, Europe, Americas, Middle East, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\9 - Enhancing Regional Maritime Governance and Cooperation in the Quad.docx
IVLP-FY2024-058,Building Resilient and Diverse Supply Chains,FY2024,archived,2,"Climate, Security, Economy",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Building Resilient and Diverse Supply Chains.docx
IVLP-FY2024-059,Fentanyl and Other Global Public Health Challenges,FY2024,archived,2,"Security, Health, Education",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Fentanyl and Other Global Public Health Challenges.docx
IVLP-FY2024-060,Fostering Innovation in Media Studies,FY2024,archived,2,"Economy, Education, Democracy",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Fostering Innovation in Media Studies.docx
IVLP-FY2024-061,Human and Civil Rights Advocacy and Awareness,FY2024,archived,2,"Health, Economy, Human Rights","Indo-Pacific, Africa, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Human and Civil Rights Advocacy and Awareness.docx
IVLP-FY2024-062,Human and Civil Rights Advocacy and Awareness (1),FY2024,archived,2,"Health, Economy, Human Rights","Indo-Pacific, Africa, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Human and Civil Rights Advocacy and Awareness (1).docx
IVLP-FY2024-063,IVLP proposal for Environmental engagement,FY2024,archived,2,"Climate, Security, Health","Indo-Pacific, Americas, Middle East, Asia, Central Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\IVLP proposal for Environmental engagement.docx
