id,title,fiscal_year,status,priority,themes,regions,is_active,file_path
IVLP-FY2024-064,Promoting Social Change Through the Arts 2024 (1),FY2024,archived,2,"Climate, Health, Human Rights",Global,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Promoting Social Change Through the Arts_2024 (1).docx
IVLP-FY2024-065,Promoting Social Change through the Arts,FY2024,archived,2,"Climate, Economy, Human Rights",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Promoting Social Change through the Arts.docx
IVLP-FY2024-066,Promoting Waste Management and Tackling Marine Debris for the Indo - Pacific,FY2024,archived,2,"Climate, Security, Health","Indo-Pacific, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Promoting Waste Management and Tackling Marine Debris for the Indo-Pacific.docx
IVLP-FY2024-067,Proposal  Engaging Youth in the Political Process,FY2024,archived,2,"Climate, Security, Health",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Proposal_ Engaging Youth in the Political Process.docx
IVLP-FY2024-068,Proposal  Entrepreneurship and Small Business Development,FY2024,archived,2,"Climate, Health, Economy","Europe, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Proposal_ Entrepreneurship and Small Business Development.docx
IVLP-FY2024-069,Proposal BRAZIL -  Policing and Leadership in Multifaceted and Multicultural Communities,FY2024,archived,2,"Health, Economy, Human Rights","Americas, Asia",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Proposal BRAZIL- Policing and Leadership in Multifaceted and Multicultural Communities.docx
IVLP-FY2024-070,Proposal Edward R. Murrow Program for Journalists,FY2024,archived,2,"Climate, Security, Health",Africa,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Proposal Edward R. Murrow Program for Journalists.docx
IVLP-FY2024-071,Proposal Social Entrepreneurship and Strategic Innovation,FY2024,archived,2,"Climate, Health, Economy","Europe, Middle East",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Proposal Social Entrepreneurship and Strategic Innovation.docx
IVLP-FY2024-072,"SDDC Proposal  -  Conservation, Biodiversity Protection, and National Park Management",FY2024,archived,2,"Climate, Security, Health",Americas,False,"C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\SDDC Proposal - Conservation, Biodiversity Protection, and National Park Management.docx"
IVLP-FY2024-073,Wastewater Reuse and Water Conservation,FY2024,archived,2,"Climate, Technology, Maritime","Indo-Pacific, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Wastewater Reuse and Water Conservation.docx
IVLP-FY2024-074,Youth and Civic Engagement,FY2024,archived,2,"Climate, Health, Economy","Europe, Africa, Americas",False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Youth and Civic Engagement.docx
IVLP-FY2024-075,Youth and Civic Engagement 2025,FY2024,archived,2,"Climate, Health, Economy",Americas,False,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY 2024-20251122T231858Z-1-001\Proposals Sent FY 2024\Youth and Civic Engagement 2025.docx
IVLP-FY2025-076,Collaboration and Cooperation on Refugee and Migration Issues within the United States,FY2025,current,3,"Security, Health, Economy","Africa, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Collaboration and Cooperation on Refugee and Migration Issues within the United States.docx
IVLP-FY2025-077,Fentanyl and Protecting Public Health,FY2025,current,3,"Security, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Fentanyl and Protecting Public Health.docx
IVLP-FY2025-078,Human and Civil Rights for Marginalized Communities,FY2025,current,3,"Security, Health, Economy","Africa, Americas, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Human and Civil Rights for Marginalized Communities.docx
IVLP-FY2025-079,IVLP  Digital Innovation in Climate Resilience Proposal,FY2025,current,3,"Climate, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP_ Digital Innovation in Climate Resilience Proposal.docx
IVLP-FY2025-080,IVLP  Global Public Health Challenges Proposal (1),FY2025,current,3,"Climate, Security, Health","Africa, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP_ Global Public Health Challenges Proposal (1).docx
IVLP-FY2025-081,IVLP  Healthcare Equity in Communities Proposal,FY2025,current,3,"Climate, Health, Economy","Africa, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP_ Healthcare Equity in Communities Proposal.docx
IVLP-FY2025-082,IVLP  NGO Sustainability Proposal,FY2025,current,3,"Climate, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP_ NGO Sustainability Proposal.docx
IVLP-FY2025-083,IVLP  Renewable Energy and Energy Security Proposal,FY2025,current,3,"Climate, Security, Health","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP_ Renewable Energy and Energy Security Proposal.docx
IVLP-FY2025-084,IVLP  U.S. Foreign Policy  -  Global Challenges Proposal (1),FY2025,current,3,"Climate, Security, Health","Indo-Pacific, Africa, Americas, Middle East, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP_ U.S. Foreign Policy - Global Challenges Proposal (1).docx
IVLP-FY2025-085,IVLP  Women Workers’ Voices  (1),FY2025,current,3,"Health, Economy, Human Rights",Europe,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP_ Women Workers’ Voices  (1).docx
IVLP-FY2025-086,IVLP Proposal  -  Accelerating Shipping & Supply Chains in the Pacific,FY2025,current,3,"Climate, Health, Economy","Indo-Pacific, Americas, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - Accelerating Shipping & Supply Chains in the Pacific.docx
IVLP-FY2025-087,IVLP Proposal  -  Advancing Economic Prosperity,FY2025,current,3,"Climate, Security, Health","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - Advancing Economic Prosperity.docx
IVLP-FY2025-088,IVLP Proposal  -  Community Strategies to Counter Violent Extremism,FY2025,current,3,"Security, Health, Human Rights",Global,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - Community Strategies to Counter Violent Extremism.docx
IVLP-FY2025-089,IVLP Proposal  -  Maritime Policy and Security Coordination,FY2025,current,3,"Climate, Security, Economy","Indo-Pacific, Europe, Americas, Middle East, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - Maritime Policy and Security Coordination.docx
IVLP-FY2025-090,IVLP Proposal  -  Preserving Cultural Heritage,FY2025,current,3,"Climate, Security, Economy","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - Preserving Cultural Heritage.docx
IVLP-FY2025-091,IVLP Proposal  -  Promoting Cybersecurity,FY2025,current,3,"Security, Human Rights, Education",Global,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - Promoting Cybersecurity.docx
IVLP-FY2025-092,IVLP Proposal  -  SCP Turkmenistan  Water Conservation Policy and Sustainable Agriculture,FY2025,current,3,"Climate, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - SCP Turkmenistan_ Water Conservation Policy and Sustainable Agriculture.docx
IVLP-FY2025-093,IVLP Proposal  -  Smart Management of U.S. Business Incubators and Accelerators,FY2025,current,3,"Climate, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - Smart Management of U.S. Business Incubators and Accelerators.docx
IVLP-FY2025-094,IVLP Proposal  -  Trafficking in Persons  Prevention and Mitigation,FY2025,current,3,"Security, Health, Human Rights",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - Trafficking in Persons  Prevention and Mitigation.docx
IVLP-FY2025-095,IVLP Proposal  -  Transparency and Accountability in Government,FY2025,current,3,"Climate, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal - Transparency and Accountability in Government.docx
IVLP-FY2025-096,IVLP Proposal  Addressing the Needs of Underserved and At - Risk Youth,FY2025,current,3,"Climate, Security, Health","Africa, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal_ Addressing the Needs of Underserved and At-Risk Youth.docx
IVLP-FY2025-097,IVLP Proposal  Hip Hop and Civic Engagement  (1),FY2025,current,3,"Climate, Health, Economy","Indo-Pacific, Africa, Americas, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal_ Hip Hop and Civic Engagement  (1).docx
IVLP-FY2025-098,IVLP Proposal  Towards a More Safe and Secure World   Regional Collaboration to Combat Transnational Crime (1),FY2025,current,3,"Security, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\IVLP Proposal_ Towards a More Safe and Secure World_  Regional Collaboration to Combat Transnational Crime (1).docx
IVLP-FY2025-099,Project Data  -  EVM - 2025 - 0026,FY2025,current,3,"Security, Economy, Education",Global,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Project Data - EVM-2025-0026.docx
IVLP-FY2025-100,Proposal  -  Building Drought Preparedness and Resilience,FY2025,current,3,"Climate, Health, Economy","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Building Drought Preparedness and Resilience.docx
IVLP-FY2025-101,Proposal  -  Combating Trafficking in Persons,FY2025,current,3,"Security, Health, Economy","Indo-Pacific, Americas, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Combating Trafficking in Persons.docx
IVLP-FY2025-102,Proposal  -  Cooperation on Infrastructure for the Indo - Pacific Interest,FY2025,current,3,"Climate, Health, Economy","Indo-Pacific, Americas, Middle East",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Cooperation on Infrastructure for the Indo-Pacific Interest.docx
IVLP-FY2025-103,Proposal  -  Countering Gender - Based Violence for the Indo - Pacific,FY2025,current,3,"Security, Health, Human Rights","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Countering Gender-Based Violence for the Indo-Pacific.docx
IVLP-FY2025-104,"Proposal  -  Current U.S. Social, Political, and Economic Issues for Young European Leaders I",FY2025,current,3,"Climate, Security, Health","Europe, Africa, Americas, Middle East",True,"C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Current U.S. Social, Political, and Economic Issues for Young European Leaders I.docx"
IVLP-FY2025-105,Proposal  -  Entrepreneurship and Small Business Development,FY2025,current,3,"Health, Economy, Education",Global,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Entrepreneurship and Small Business Development.docx
IVLP-FY2025-106,Proposal  -  Entrepreneurship and Small Business Development (E VRW - 2025 - 0007),FY2025,current,3,"Health, Economy, Education",Europe,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Entrepreneurship and Small Business Development (E_VRW-2025-0007).docx
IVLP-FY2025-107,Proposal  -  Improving Water Resource Management,FY2025,current,3,"Climate, Health, Economy","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Improving Water Resource Management.docx
IVLP-FY2025-108,Proposal  -  Promoting Human Rights,FY2025,current,3,"Health, Economy, Human Rights","Africa, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Promoting Human Rights.docx
IVLP-FY2025-109,Proposal  -  Promoting Human Rights (AutoRecovered),FY2025,current,3,"Health, Economy, Human Rights","Africa, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Promoting Human Rights (AutoRecovered).docx
IVLP-FY2025-110,Proposal  -  Volunteerism and Civic Action,FY2025,current,3,"Climate, Security, Health",Indo-Pacific,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal - Volunteerism and Civic Action.docx
IVLP-FY2025-111,Proposal Entrepreneurship and Small Business Development (1) (1) (1),FY2025,current,3,"Health, Economy, Education",Global,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Proposal Entrepreneurship and Small Business Development (1) (1) (1).docx
IVLP-FY2025-112,The Climate Crisis  Working Together for Future Generations,FY2025,current,3,"Climate, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\The Climate Crisis_ Working Together for Future Generations.docx
IVLP-FY2025-113,University Partnerships  -  IVLP Proposal (2),FY2025,current,3,"Climate, Economy, Education","Indo-Pacific, Europe, Africa, Americas, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\University Partnerships - IVLP Proposal (2).docx
IVLP-FY2025-114,Youth and Civic Engagement 2025,FY2025,current,3,"Climate, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Youth and Civic Engagement 2025.docx
IVLP-FY2025-115,Youth in the Political Process,FY2025,current,3,"Climate, Security, Health",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2025-20251122T232159Z-1-001\Proposals Sent FY2025\Youth in the Political Process.docx
IVLP-FY2026-116,IVLP  Arts Ambassadors  30 Years of U.S. - Vietnam Cooperation in Creative Industries ,FY2026,upcoming,4,"Economy, Education, Democracy","Indo-Pacific, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\IVLP_ Arts Ambassadors_ 30 Years of U.S.-Vietnam Cooperation in Creative Industries_.docx
IVLP-FY2026-117,IVLP  Innovative Solutions for a Resilient  Blue Economy ,FY2026,upcoming,4,"Climate, Security, Health","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\IVLP_ Innovative Solutions for a Resilient _Blue Economy_.docx
IVLP-FY2026-118,IVLP Combating Synthetic Opioids Volunteer Community Service Activities,FY2026,upcoming,4,"Climate, Security, Health",Global,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\IVLP Combating Synthetic Opioids Volunteer_Community Service Activities.docx
IVLP-FY2026-119,IVLP Proposal  -  Combating Synthetic Opioids (1),FY2026,upcoming,4,"Security, Health, Economy",Americas,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\IVLP Proposal - Combating Synthetic Opioids (1).docx
IVLP-FY2026-120,IVLP25  Enhancing Maritime Security in the Quad ,FY2026,upcoming,4,"Climate, Security, Health","Indo-Pacific, Europe, Americas, Middle East, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\IVLP25_ Enhancing Maritime Security in the Quad .docx
IVLP-FY2026-121,IVLP25  Trilateral Maritime Workforce Development ,FY2026,upcoming,4,"Climate, Security, Health","Indo-Pacific, Europe, Americas, Middle East, Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\IVLP25_ Trilateral Maritime Workforce Development .docx
IVLP-FY2026-122,Proposal  -  Edward R. Murrow Program for Journalists – Media Accountability,FY2026,upcoming,4,"Security, Economy, Human Rights","Indo-Pacific, Middle East, Asia, Central Asia",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\Proposal - Edward R. Murrow Program for Journalists – Media Accountability.docx
IVLP-FY2026-123,Proposal Combatting Illicit Fentanyl and Synthetic Drugs,FY2026,upcoming,4,"Security, Health, Economy","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\Proposal Combatting Illicit Fentanyl and Synthetic Drugs.docx
IVLP-FY2026-124,Proposal IVLP U.S. Approaches to Market - driven Education,FY2026,upcoming,4,"Climate, Security, Health","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\Proposal IVLP U.S. Approaches to Market-driven Education.docx
IVLP-FY2026-125,Proposal U.S. Energy Market and Regulatory Infrastructure with Mexico,FY2026,upcoming,4,"Climate, Security, Economy","Indo-Pacific, Americas",True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\Proposal U.S. Energy Market and Regulatory Infrastructure with Mexico.docx
IVLP-FY2026-126,Youth Engagement in the Political Process,FY2026,upcoming,4,"Health, Economy, Human Rights",Global,True,C:\Users\yoanb\Desktop\MVPSandiegodiplo\Ressource\Proposals Sent FY2026-20251122T232204Z-1-001\Proposals Sent FY2026\Youth Engagement in the Political Process.docx
